date,value,volume,open,close,name
1/2/2018,249.42,6513,249.42,249.42,SUU
1/3/2018,250.58,13375,249.42,250.58,SUU
1/4/2018,255.12,4240,250.58,255.12,SUU
1/5/2018,261.28,4035,255.12,261.28,SUU
1/8/2018,258.51,473,261.28,258.51,SUU
1/9/2018,252.46,9146,258.51,252.46,SUU
1/10/2018,255.68,5441,252.46,255.68,SUU
1/11/2018,254.25,6238,255.68,254.25,SUU
1/12/2018,251.82,11549,254.25,251.82,SUU
1/15/2018,251.18,9393,251.82,251.18,SUU
1/16/2018,250.92,1305,251.18,250.92,SUU
1/17/2018,250.62,11984,250.92,250.62,SUU
1/18/2018,251.09,22901,250.62,251.09,SUU
1/19/2018,255.12,3857,251.09,255.12,SUU
1/22/2018,257.9,1156,255.12,257.9,SUU
1/23/2018,256.29,14251,257.9,256.29,SUU
1/24/2018,259.97,12504,256.29,259.97,SUU
1/25/2018,257.5,805,259.97,257.5,SUU
1/26/2018,259.01,2194,257.5,259.01,SUU
1/29/2018,258.36,1644,259.01,258.36,SUU
1/30/2018,256.3,11102,258.36,256.3,SUU
1/31/2018,253.89,3057,256.3,253.89,SUU
2/1/2018,252.6,7940,253.89,252.6,SUU
2/2/2018,251.74,11820,252.6,251.74,SUU
2/5/2018,255.42,14226,251.74,255.42,SUU
2/6/2018,254.19,10116,255.42,254.19,SUU
2/7/2018,254.63,1680,254.19,254.63,SUU
2/8/2018,257.65,851,254.63,257.65,SUU
2/9/2018,255,627,257.65,255,SUU
2/12/2018,250.9,13798,255,250.9,SUU
2/13/2018,249.92,12066,250.9,249.92,SUU
2/14/2018,237.27,16145,249.92,237.27,SUU
2/15/2018,243.35,2730,237.27,243.35,SUU
2/19/2018,240.05,3395,243.35,240.05,SUU
2/20/2018,229.42,10787,240.05,229.42,SUU
2/21/2018,201.09,29044,229.42,201.09,SUU
2/22/2018,201.88,26889,201.09,201.88,SUU
2/23/2018,204.06,4308,201.88,204.06,SUU
2/26/2018,207.17,32986,204.06,207.17,SUU
2/27/2018,216.66,3172,207.17,216.66,SUU
2/28/2018,217.25,6356,216.66,217.25,SUU
3/1/2018,218.24,902,217.25,218.24,SUU
3/2/2018,219.89,662,218.24,219.89,SUU
3/5/2018,220,26639,219.89,220,SUU
3/6/2018,230.13,13552,220,230.13,SUU
3/7/2018,240,9236,230.13,240,SUU
3/9/2018,249.32,5190,240,249.32,SUU
3/12/2018,248,719,249.32,248,SUU
3/13/2018,240,1136,248,240,SUU
3/14/2018,244,300,240,244,SUU
3/15/2018,240.4,3140,244,240.4,SUU
3/16/2018,245,2820,240.4,245,SUU
3/19/2018,243,4052,245,243,SUU
3/20/2018,245,1277,243,245,SUU
3/21/2018,241.33,1306,245,241.33,SUU
3/22/2018,237.06,3731,241.33,237.06,SUU
3/23/2018,238,1199,237.06,238,SUU
3/26/2018,238.99,21841,238,238.99,SUU
3/27/2018,231.78,37860,238.99,231.78,SUU
3/28/2018,237,891,231.78,237,SUU
3/29/2018,233.77,1940,237,233.77,SUU
3/30/2018,230.87,7414,233.77,230.87,SUU
4/2/2018,230.72,14580,230.87,230.72,SUU
4/3/2018,223,19826,230.72,223,SUU
4/4/2018,224.05,1785,223,224.05,SUU
4/5/2018,224.54,7210,224.05,224.54,SUU
4/6/2018,230,1617,224.54,230,SUU
4/9/2018,222,6220,230,222,SUU
4/10/2018,225,15573,222,225,SUU
4/11/2018,223.54,6036,225,223.54,SUU
4/12/2018,206.37,8751,223.54,206.37,SUU
4/13/2018,220,1682,206.37,220,SUU
4/16/2018,222,5409,220,222,SUU
4/17/2018,225,440,222,225,SUU
4/18/2018,224.82,10214,225,224.82,SUU
4/19/2018,225,1671,224.82,225,SUU
4/20/2018,223,191,225,223,SUU
4/23/2018,222.51,1722,223,222.51,SUU
4/24/2018,222,2255,222.51,222,SUU
4/25/2018,222,108,222,222,SUU
4/26/2018,218,6384,222,218,SUU
4/27/2018,218,3330,218,218,SUU
4/30/2018,205.36,64942,218,205.36,SUU
5/1/2018,205.6,13298,205.36,205.6,SUU
5/2/2018,209.37,657,205.6,209.37,SUU
5/3/2018,217,3769,209.37,217,SUU
5/4/2018,218,335,217,218,SUU
5/7/2018,213,120,218,213,SUU
5/8/2018,212,13833,213,212,SUU
5/9/2018,208,1512,212,208,SUU
5/10/2018,209,210,208,209,SUU
5/11/2018,210,314,209,210,SUU
5/14/2018,202,7535,210,202,SUU
5/15/2018,204.71,27184,202,204.71,SUU
5/16/2018,201.6,23615,204.71,201.6,SUU
5/17/2018,209.67,30283,201.6,209.67,SUU
5/18/2018,210.65,23475,209.67,210.65,SUU
5/21/2018,216.04,23022,210.65,216.04,SUU
5/22/2018,218.94,27249,216.04,218.94,SUU
5/23/2018,218.61,18254,218.94,218.61,SUU
5/24/2018,204.17,1921,218.61,204.17,SUU
5/25/2018,219.81,16330,204.17,219.81,SUU
5/28/2018,225.17,22111,219.81,225.17,SUU
5/29/2018,225.15,26360,225.17,225.15,SUU
5/30/2018,223.58,10595,225.15,223.58,SUU
5/31/2018,224.39,19038,223.58,224.39,SUU
6/4/2018,219.71,31060,224.39,219.71,SUU
6/5/2018,223.89,23405,219.71,223.89,SUU
6/6/2018,222.33,3260,223.89,222.33,SUU
6/7/2018,225,1252,222.33,225,SUU
6/8/2018,222.23,3813,225,222.23,SUU
6/11/2018,225,100,222.23,225,SUU
6/12/2018,220,4206,225,220,SUU
6/13/2018,214.3,3376,220,214.3,SUU
6/14/2018,214.82,13802,214.3,214.82,SUU
6/15/2018,216.15,370,214.82,216.15,SUU
6/18/2018,214,5050,216.15,214,SUU
6/19/2018,208.16,13787,214,208.16,SUU
6/20/2018,209.2,8190,208.16,209.2,SUU
6/21/2018,215.44,7187,209.2,215.44,SUU
6/22/2018,209.97,14897,215.44,209.97,SUU
6/25/2018,214.9,506,209.97,214.9,SUU
6/26/2018,214.92,5853,214.9,214.92,SUU
6/27/2018,215.72,5355,214.92,215.72,SUU
6/28/2018,216,44600,215.72,216,SUU
6/29/2018,215,2108,216,215,SUU
7/2/2018,214.73,11200,215,214.73,SUU
7/3/2018,215,4500,214.73,215,SUU
7/4/2018,210,333,215,210,SUU
7/5/2018,213.33,13615,210,213.33,SUU
7/6/2018,216,8712,213.33,216,SUU
7/9/2018,217.74,8200,216,217.74,SUU
7/16/2018,218,8940,217.74,218,SUU
7/17/2018,215,4065,218,215,SUU
7/18/2018,216.71,8554,215,216.71,SUU
7/19/2018,217.14,8000,216.71,217.14,SUU
7/20/2018,216.63,13613,217.14,216.63,SUU
7/23/2018,216.71,5600,216.63,216.71,SUU
7/24/2018,218.37,2600,216.71,218.37,SUU
7/25/2018,218,5050,218.37,218,SUU
7/26/2018,218,18561,218,218,SUU
7/27/2018,217.19,15411,218,217.19,SUU
7/30/2018,217.13,4600,217.19,217.13,SUU
7/31/2018,216.67,2345,217.13,216.67,SUU
8/1/2018,211.86,4666,216.67,211.86,SUU
8/2/2018,214,4250,211.86,214,SUU
8/3/2018,214.8,6002,214,214.8,SUU
8/7/2018,210,485,214.8,210,SUU
8/8/2018,212,120,210,212,SUU
8/9/2018,205.97,4314,212,205.97,SUU
8/10/2018,210,766,205.97,210,SUU
8/13/2018,204.39,7864,210,204.39,SUU
8/14/2018,215,290,204.39,215,SUU
8/15/2018,218,123,215,218,SUU
8/16/2018,214.68,23189,218,214.68,SUU
8/17/2018,218.99,10206,214.68,218.99,SUU
8/20/2018,221.81,10502,218.99,221.81,SUU
8/21/2018,209.08,729,221.81,209.08,SUU
8/22/2018,208.7,23271,209.08,208.7,SUU
8/23/2018,214.63,1759,208.7,214.63,SUU
8/24/2018,217.63,3514,214.63,217.63,SUU
8/27/2018,216.5,710,217.63,216.5,SUU
8/28/2018,216,10,216.5,216,SUU
8/29/2018,208,1319,216,208,SUU
8/30/2018,212.91,9965,208,212.91,SUU
8/31/2018,214.45,5710,212.91,214.45,SUU
9/3/2018,210,1620,214.45,210,SUU
9/4/2018,210,531,210,210,SUU
9/5/2018,210,315,210,210,SUU
9/6/2018,207.72,11417,210,207.72,SUU
9/7/2018,208,2109,207.72,208,SUU
9/10/2018,207.62,9624,208,207.62,SUU
9/11/2018,212.34,17688,207.62,212.34,SUU
9/12/2018,212.67,1601,212.34,212.67,SUU
9/13/2018,208,1283,212.67,208,SUU
9/14/2018,212,9228,208,212,SUU
9/17/2018,210.33,1800,212,210.33,SUU
9/18/2018,212,1052,210.33,212,SUU
9/19/2018,214,13038,212,214,SUU
9/20/2018,211.45,24958,214,211.45,SUU
9/21/2018,208,2217,211.45,208,SUU
9/24/2018,206.49,20263,208,206.49,SUU
9/25/2018,224.95,18323,206.49,224.95,SUU
9/26/2018,218.56,13198,224.95,218.56,SUU
9/27/2018,219,2100,218.56,219,SUU
9/28/2018,223.16,6185,219,223.16,SUU
10/1/2018,225.85,13259,223.16,225.85,SUU
10/2/2018,228,5938,225.85,228,SUU
10/3/2018,228,100,228,228,SUU
10/5/2018,226.04,9960,228,226.04,SUU
10/8/2018,225,4605,226.04,225,SUU
10/9/2018,224.78,7525,225,224.78,SUU
10/10/2018,225,2913,224.78,225,SUU
10/11/2018,219.34,17002,225,219.34,SUU
10/12/2018,221.97,5099,219.34,221.97,SUU
10/15/2018,224.54,15227,221.97,224.54,SUU
10/16/2018,226.41,14680,224.54,226.41,SUU
10/17/2018,224.02,1112,226.41,224.02,SUU
10/18/2018,226.85,21962,224.02,226.85,SUU
10/19/2018,228.47,3371,226.85,228.47,SUU
10/22/2018,227.6,5529,228.47,227.6,SUU
10/23/2018,228.17,17000,227.6,228.17,SUU
10/24/2018,229,8474,228.17,229,SUU
10/25/2018,226.24,2550,229,226.24,SUU
10/26/2018,228,13750,226.24,228,SUU
10/29/2018,228.11,8081,228,228.11,SUU
10/30/2018,229.11,21136,228.11,229.11,SUU
10/31/2018,229.26,1912,229.11,229.26,SUU
11/1/2018,239,100,229.26,239,SUU
11/2/2018,237,50,239,237,SUU
11/5/2018,228,210,237,228,SUU
11/6/2018,228.6,525,228,228.6,SUU
11/7/2018,230,741,228.6,230,SUU
11/12/2018,230.11,23043,230,230.11,SUU
11/13/2018,230,239,230.11,230,SUU
11/14/2018,227,3074,230,227,SUU
11/15/2018,226.2,3095,227,226.2,SUU
11/16/2018,226.89,9110,226.2,226.89,SUU
11/17/2018,227.9,85,226.89,227.9,SUU
11/19/2018,227.9,25,227.9,227.9,SUU
11/20/2018,227.98,500,227.9,227.98,SUU
11/22/2018,227.63,3786,227.98,227.63,SUU
11/27/2018,227.66,1820,227.63,227.66,SUU
11/28/2018,228,805,227.66,228,SUU
11/29/2018,227.1,30,228,227.1,SUU
12/3/2018,225,2729,227.1,225,SUU
12/3/2018,225,2729,225,225,SUU
12/4/2018,220,688,225,220,SUU
12/5/2018,230,5551,220,230,SUU
12/6/2018,210.08,105600,230,210.08,SUU
12/7/2018,220,1,210.08,220,SUU
12/10/2018,220.79,360,220,220.79,SUU
12/11/2018,220,129773,220.79,220,SUU
12/12/2018,207.01,200,220,207.01,SUU
12/13/2018,200.36,393959,207.01,200.36,SUU
12/14/2018,210,110,200.36,210,SUU
12/17/2018,210.53,1425,210,210.53,SUU
12/18/2018,210.13,75,210.53,210.13,SUU
12/19/2018,210.08,12698,210.13,210.08,SUU
12/20/2018,210.01,6437,210.08,210.01,SUU
12/21/2018,212,161,210.01,212,SUU
12/24/2018,199.94,20614,212,199.94,SUU
12/25/2018,203,8171,199.94,203,SUU
12/26/2018,200.15,49092,203,200.15,SUU
12/27/2018,202.41,9584,200.15,202.41,SUU
12/28/2018,200.14,30330,202.41,200.14,SUU
12/31/2018,204,5431,200.14,204,SUU
1/2/2019,205,6115,204,205,SUU
1/3/2019,205,290,205,205,SUU
1/4/2019,208.82,3162,205,208.82,SUU
1/7/2019,210,461,208.82,210,SUU
1/8/2019,210,26684,210,210,SUU
1/9/2019,205,31250,210,205,SUU
1/10/2019,206.9,3975,205,206.9,SUU
1/11/2019,207.04,186500,206.9,207.04,SUU
1/14/2019,205.67,7900,207.04,205.67,SUU
1/15/2019,203.33,8556,205.67,203.33,SUU
1/16/2019,203.92,1053,203.33,203.92,SUU
1/17/2019,205.17,1986,203.92,205.17,SUU
1/21/2019,205,5000,205.17,205,SUU
1/22/2019,205.63,7276,205,205.63,SUU
1/23/2019,203,1900,205.63,203,SUU
1/24/2019,203.1,14822,203,203.1,SUU
1/25/2019,200.34,40241,203.1,200.34,SUU
1/28/2019,200.85,9959,200.34,200.85,SUU
1/29/2019,202,1507,200.85,202,SUU
1/30/2019,203,6430,202,203,SUU
1/31/2019,202.87,15250,203,202.87,SUU
2/1/2019,206.8,11059,202.87,206.8,SUU
2/2/2019,210,10359,206.8,210,SUU
2/12/2019,207.19,1802,210,207.19,SUU
2/13/2019,207,10000,207.19,207,SUU
2/14/2019,207,3440,207,207,SUU
2/15/2019,210,14135,207,210,SUU
2/18/2019,214.44,6100,210,214.44,SUU
2/19/2019,214,18646,214.44,214,SUU
2/20/2019,214.68,6644,214,214.68,SUU
2/21/2019,210.5,7039,214.68,210.5,SUU
2/22/2019,214.99,1508,210.5,214.99,SUU
2/25/2019,215,152,214.99,215,SUU
2/26/2019,209.16,4303,215,209.16,SUU
2/27/2019,213,8918,209.16,213,SUU
2/28/2019,208.66,3588,213,208.66,SUU
3/1/2019,210,590,208.66,210,SUU
3/4/2019,210,780,210,210,SUU
3/5/2019,210.99,1149,210,210.99,SUU
3/6/2019,209,890,210.99,209,SUU
3/7/2019,214.32,7825,209,214.32,SUU
3/11/2019,216.6,6040,214.32,216.6,SUU
3/12/2019,216,3052,216.6,216,SUU
3/13/2019,208,1,216,208,SUU
3/14/2019,215.89,1118,208,215.89,SUU
3/15/2019,210,1883,215.89,210,SUU
3/18/2019,210,1240,210,210,SUU
3/19/2019,215,8243,210,215,SUU
3/20/2019,214.99,962,215,214.99,SUU
3/21/2019,213,1100,214.99,213,SUU
3/22/2019,212,813,213,212,SUU
3/25/2019,213.9,248,212,213.9,SUU
3/26/2019,213,60,213.9,213,SUU
3/27/2019,212.76,6732,213,212.76,SUU
3/28/2019,210,35,212.76,210,SUU
3/29/2019,212.26,1632,210,212.26,SUU
4/1/2019,207.56,1999,212.26,207.56,SUU
4/2/2019,210.76,57,207.56,210.76,SUU
4/3/2019,207,2755,210.76,207,SUU
4/4/2019,210,3259,207,210,SUU
4/5/2019,209.07,1394,210,209.07,SUU
4/8/2019,211,111,209.07,211,SUU
4/9/2019,211,1321,211,211,SUU
4/10/2019,210,23,211,210,SUU
4/11/2019,207.1,2949,210,207.1,SUU
4/12/2019,206.67,6491,207.1,206.67,SUU
4/15/2019,208.37,7129,206.67,208.37,SUU
4/16/2019,202.33,1060,208.37,202.33,SUU
4/17/2019,207.35,573,202.33,207.35,SUU
4/18/2019,211.34,29377,207.35,211.34,SUU
4/19/2019,205.1,25,211.34,205.1,SUU
4/22/2019,211.32,6564,205.1,211.32,SUU
4/23/2019,202.9,697,211.32,202.9,SUU
4/24/2019,211.8,4020,202.9,211.8,SUU
4/25/2019,209.99,460,211.8,209.99,SUU
4/26/2019,211.68,2350,209.99,211.68,SUU
4/29/2019,209.98,1460,211.68,209.98,SUU
4/30/2019,210.9,100,209.98,210.9,SUU
5/1/2019,210.34,574,210.9,210.34,SUU
5/2/2019,210.26,183,210.34,210.26,SUU
5/3/2019,206.84,5962,210.26,206.84,SUU
5/6/2019,201.86,6687,206.84,201.86,SUU
5/7/2019,204.11,450,201.86,204.11,SUU
5/8/2019,205,8925,204.11,205,SUU
5/9/2019,201.59,2962,205,201.59,SUU
5/10/2019,204,3106,201.59,204,SUU
5/13/2019,204,337,204,204,SUU
5/14/2019,205.07,6005,204,205.07,SUU
5/15/2019,200.4,635,205.07,200.4,SUU
5/16/2019,203,2665,200.4,203,SUU
5/17/2019,202,12426,203,202,SUU
5/20/2019,203,5299,202,203,SUU
5/21/2019,201,6959,203,201,SUU
5/22/2019,202,1665,201,202,SUU
5/23/2019,203,3347,202,203,SUU
5/24/2019,199.4,6860,203,199.4,SUU
5/27/2019,195,600,199.4,195,SUU
5/28/2019,197.6,14452,195,197.6,SUU
5/29/2019,199.1,4389,197.6,199.1,SUU
5/30/2019,196,2309,199.1,196,SUU
5/31/2019,199.1,100,196,199.1,SUU
6/3/2019,199.15,339,199.1,199.15,SUU
6/4/2019,198.18,2649,199.15,198.18,SUU
6/5/2019,195,4067,198.18,195,SUU
6/6/2019,195,521,195,195,SUU
6/7/2019,195.99,4622,195,195.99,SUU
6/10/2019,193.03,1536,195.99,193.03,SUU
6/11/2019,195,102,193.03,195,SUU
6/12/2019,195,7551,195,195,SUU
6/13/2019,195,7482,195,195,SUU
6/14/2019,195,968,195,195,SUU
6/18/2019,195,6338,195,195,SUU
6/19/2019,195,150,195,195,SUU
6/20/2019,188.47,6500,195,188.47,SUU
6/21/2019,195,4,188.47,195,SUU
6/24/2019,190.03,8576,195,190.03,SUU
6/25/2019,190,2307,190.03,190,SUU
6/26/2019,194,883,190,194,SUU
6/27/2019,190.01,1256,194,190.01,SUU
6/28/2019,188.83,13462,190.01,188.83,SUU
7/1/2019,183.2,150,188.83,183.2,SUU
7/2/2019,188.02,20770,183.2,188.02,SUU
7/4/2019,188.03,9085,188.02,188.03,SUU
7/5/2019,199.72,45862,188.03,199.72,SUU
7/8/2019,200,10515,199.72,200,SUU
7/9/2019,199.99,345,200,199.99,SUU
7/10/2019,199.99,765,199.99,199.99,SUU
7/16/2019,195,141,199.99,195,SUU
7/17/2019,195,597,195,195,SUU
7/18/2019,199,435,195,199,SUU
7/19/2019,190.68,6994,199,190.68,SUU
7/22/2019,200,29220,190.68,200,SUU
7/23/2019,193.06,8896,200,193.06,SUU
7/24/2019,200.18,18445,193.06,200.18,SUU
7/25/2019,195,260,200.18,195,SUU
7/26/2019,203.14,8281,195,203.14,SUU
7/29/2019,196.32,27252,203.14,196.32,SUU
7/30/2019,205,3800,196.32,205,SUU
7/31/2019,205,100,205,205,SUU
8/2/2019,202.87,42708,205,202.87,SUU
8/5/2019,202,1110,202.87,202,SUU
8/6/2019,195.33,4696,202,195.33,SUU
8/7/2019,202,10501,195.33,202,SUU
8/8/2019,200,1141,202,200,SUU
8/9/2019,196.5,1007,200,196.5,SUU
8/12/2019,194,14442,196.5,194,SUU
8/13/2019,193.02,805,194,193.02,SUU
8/14/2019,200,2,193.02,200,SUU
8/15/2019,200,228,200,200,SUU
8/16/2019,200,2,200,200,SUU
8/19/2019,195.47,850,200,195.47,SUU
8/20/2019,199,1220,195.47,199,SUU
8/21/2019,197,70,199,197,SUU
8/22/2019,197,6930,197,197,SUU
8/23/2019,195.14,550,197,195.14,SUU
8/26/2019,185.75,28000,195.14,185.75,SUU
8/27/2019,199,607,185.75,199,SUU
8/29/2019,198.9,693,199,198.9,SUU
8/30/2019,190.26,520,198.9,190.26,SUU
9/2/2019,198,1,190.26,198,SUU
9/5/2019,190,9965,198,190,SUU
9/7/2019,195,1,190,195,SUU
9/7/2019,195,1,195,195,SUU
9/10/2019,183.37,2060,195,183.37,SUU
9/11/2019,186,2600,183.37,186,SUU
9/12/2019,178.13,5100,186,178.13,SUU
9/13/2019,197.74,291,178.13,197.74,SUU
9/17/2019,194.5,406,197.74,194.5,SUU
9/18/2019,194.98,500,194.5,194.98,SUU
9/19/2019,194.88,36,194.98,194.88,SUU
9/20/2019,181.56,3890,194.88,181.56,SUU
9/25/2019,180.36,3200,181.56,180.36,SUU
9/26/2019,179,1355,180.36,179,SUU
9/27/2019,179,2667,179,179,SUU
9/30/2019,198.51,23603,179,198.51,SUU
10/1/2019,200.24,7249,198.51,200.24,SUU
10/2/2019,201.94,13894,200.24,201.94,SUU
10/3/2019,199,10,201.94,199,SUU
10/4/2019,198.73,4771,199,198.73,SUU
10/7/2019,198.98,6070,198.73,198.98,SUU
10/8/2019,198,32,198.98,198,SUU
10/9/2019,195,589,198,195,SUU
10/10/2019,189,498,195,189,SUU
10/11/2019,189,924,189,189,SUU
10/14/2019,182,8644,189,182,SUU
10/15/2019,193.5,2610,182,193.5,SUU
10/16/2019,192,300,193.5,192,SUU
10/17/2019,189.22,193,192,189.22,SUU
10/18/2019,190,160,189.22,190,SUU
10/21/2019,180.5,2362,190,180.5,SUU
10/22/2019,181.33,551,180.5,181.33,SUU
10/23/2019,189,450,181.33,189,SUU
10/24/2019,189,200,189,189,SUU
10/25/2019,188,70,189,188,SUU
10/28/2019,187.95,13918,188,187.95,SUU
10/29/2019,179.89,14456,187.95,179.89,SUU
10/30/2019,181.73,15600,179.89,181.73,SUU
10/31/2019,180.14,23943,181.73,180.14,SUU
11/1/2019,187.8,5104,180.14,187.8,SUU
11/4/2019,192.55,28500,187.8,192.55,SUU
11/5/2019,192.5,530,192.55,192.5,SUU
11/6/2019,190.04,1795,192.5,190.04,SUU
11/7/2019,201.61,17996,190.04,201.61,SUU
11/8/2019,203.94,1003,201.61,203.94,SUU
11/11/2019,198.28,33994,203.94,198.28,SUU
11/12/2019,200,59200,198.28,200,SUU
11/13/2019,204.06,20720,200,204.06,SUU
11/14/2019,205.01,1002,204.06,205.01,SUU
11/15/2019,207.99,9586,205.01,207.99,SUU
11/18/2019,213.3,25684,207.99,213.3,SUU
11/19/2019,199.42,94,213.3,199.42,SUU
11/20/2019,198.1,405,199.42,198.1,SUU
11/21/2019,200.1,10502,198.1,200.1,SUU
11/22/2019,202.1,26173,200.1,202.1,SUU
11/25/2019,202.15,8000,202.1,202.15,SUU
11/28/2019,200.98,4515,202.15,200.98,SUU
11/29/2019,200.61,306924,200.98,200.61,SUU
12/2/2019,203,3129,200.61,203,SUU
12/3/2019,213.37,22862,203,213.37,SUU
12/4/2019,213.18,550,213.37,213.18,SUU
12/5/2019,212,16,213.18,212,SUU
12/6/2019,205.39,1296,212,205.39,SUU
12/9/2019,210,1588,205.39,210,SUU
12/11/2019,206,31078,210,206,SUU
12/12/2019,218,47782,206,218,SUU
12/13/2019,217,25,218,217,SUU
12/16/2019,215,52677,217,215,SUU
12/17/2019,217.9,32801,215,217.9,SUU
12/18/2019,216.9,511,217.9,216.9,SUU
12/19/2019,213.98,11164,216.9,213.98,SUU
12/23/2019,214,502,213.98,214,SUU
12/24/2019,212.5,699,214,212.5,SUU
12/25/2019,212.79,225,212.5,212.79,SUU
12/26/2019,213.33,150,212.79,213.33,SUU
12/27/2019,212,1021,213.33,212,SUU
12/30/2019,210.08,27060,212,210.08,SUU
12/31/2019,209.31,3788,210.08,209.31,SUU
