date,value,volume,open,close,name
1/2/2020,206.89,235,209.31,206.89,SUU
1/3/2020,207.17,1036,206.89,207.17,SUU
1/6/2020,212.5,735,207.17,212.5,SUU
1/7/2020,206.65,2651,212.5,206.65,SUU
1/8/2020,206.7,3418,206.65,206.7,SUU
1/9/2020,206,572,206.7,206,SUU
1/10/2020,210,1562,206,210,SUU
1/13/2020,210.5,4210,210,210.5,SUU
1/14/2020,211.5,4,210.5,211.5,SUU
1/16/2020,206.49,3299,211.5,206.49,SUU
1/17/2020,203.47,2328,206.49,203.47,SUU
1/20/2020,206,6509,203.47,206,SUU
1/21/2020,207.59,19606,206,207.59,SUU
1/22/2020,206,70,207.59,206,SUU
1/23/2020,208,10,206,208,SUU
1/24/2020,205.12,5200,208,205.12,SUU
1/27/2020,210,1,205.12,210,SUU
1/28/2020,206,985,210,206,SUU
1/29/2020,207,1977,206,207,SUU
1/30/2020,207,23,207,207,SUU
1/31/2020,207,610,207,207,SUU
2/3/2020,206,1310,207,206,SUU
2/4/2020,205.97,1948,206,205.97,SUU
2/5/2020,206,1,205.97,206,SUU
2/6/2020,206,4212,206,206,SUU
2/7/2020,206,45,206,206,SUU
2/10/2020,205.55,1962,206,205.55,SUU
2/11/2020,209,600,205.55,209,SUU
2/12/2020,209,1309,209,209,SUU
2/13/2020,205.08,10460,209,205.08,SUU
2/14/2020,209,208,205.08,209,SUU
2/17/2020,205.03,626,209,205.03,SUU
2/18/2020,205,11464,205.03,205,SUU
2/19/2020,205.03,10080,205,205.03,SUU
2/21/2020,209,111,205.03,209,SUU
2/27/2020,208.59,979,209,208.59,SUU
3/2/2020,211.21,1001,208.59,211.21,SUU
3/3/2020,213.9,230,211.21,213.9,SUU
3/4/2020,213.16,1962,213.9,213.16,SUU
3/5/2020,212.59,71,213.16,212.59,SUU
3/6/2020,213,10521,212.59,213,SUU
3/9/2020,213,915,213,213,SUU
3/10/2020,208.96,6588,213,208.96,SUU
3/11/2020,205,514,208.96,205,SUU
3/12/2020,209.88,222,205,209.88,SUU
3/13/2020,208,22,209.88,208,SUU
3/16/2020,208,5011,208,208,SUU
3/17/2020,205.72,810,208,205.72,SUU
3/18/2020,205,3806,205.72,205,SUU
3/19/2020,202.82,1223,205,202.82,SUU
3/20/2020,204.14,3223,202.82,204.14,SUU
3/23/2020,203,1024,204.14,203,SUU
3/24/2020,191.4,17985,203,191.4,SUU
3/25/2020,188.89,777,191.4,188.89,SUU
3/26/2020,190.08,801,188.89,190.08,SUU
3/27/2020,188.98,812,190.08,188.98,SUU
3/30/2020,185,16668,188.98,185,SUU
3/31/2020,181.6,358,185,181.6,SUU
4/1/2020,188.96,126,181.6,188.96,SUU
4/6/2020,186,5,188.96,186,SUU
4/7/2020,188.96,10,186,188.96,SUU
4/8/2020,188.13,7,188.96,188.13,SUU
4/9/2020,186,115,188.13,186,SUU
4/10/2020,190.39,575,186,190.39,SUU
4/13/2020,191.4,2546,190.39,191.4,SUU
4/14/2020,191.4,6030,191.4,191.4,SUU
4/15/2020,191.4,320,191.4,191.4,SUU
4/16/2020,191.4,512,191.4,191.4,SUU
4/17/2020,191.4,1086,191.4,191.4,SUU
4/20/2020,191.4,1000,191.4,191.4,SUU
4/21/2020,195,1523,191.4,195,SUU
4/22/2020,200.11,6251,195,200.11,SUU
4/23/2020,204.16,2757,200.11,204.16,SUU
4/27/2020,204.95,100,204.16,204.95,SUU
4/28/2020,212.5,147,204.95,212.5,SUU
4/29/2020,210.34,1152,212.5,210.34,SUU
4/30/2020,212,45,210.34,212,SUU
5/4/2020,205,1103,212,205,SUU
5/5/2020,210,1117,205,210,SUU
5/6/2020,210,31,210,210,SUU
5/7/2020,209,242,210,209,SUU
5/8/2020,208.73,884,209,208.73,SUU
5/11/2020,207.86,265,208.73,207.86,SUU
5/12/2020,205,131,207.86,205,SUU
5/18/2020,205.77,390,205,205.77,SUU
5/19/2020,207,11,205.77,207,SUU
5/20/2020,207,2330,207,207,SUU
5/21/2020,207.04,2333,207,207.04,SUU
5/22/2020,205,212,207.04,205,SUU
5/25/2020,202.5,584,205,202.5,SUU
5/26/2020,200.18,1058,202.5,200.18,SUU
5/27/2020,203,246,200.18,203,SUU
5/28/2020,202,176,203,202,SUU
5/29/2020,199.73,758,202,199.73,SUU
6/2/2020,202,1813,199.73,202,SUU
6/3/2020,203,53,202,203,SUU
6/4/2020,202,4656,203,202,SUU
6/8/2020,201,88,202,201,SUU
6/9/2020,200.32,2001,201,200.32,SUU
6/10/2020,200,470,200.32,200,SUU
6/11/2020,197.43,777,200,197.43,SUU
6/12/2020,205.47,12158,197.43,205.47,SUU
6/15/2020,196.01,3300,205.47,196.01,SUU
6/16/2020,200,186,196.01,200,SUU
6/17/2020,200,682,200,200,SUU
6/18/2020,195,1629,200,195,SUU
6/19/2020,199,196,195,199,SUU
6/22/2020,199,804,199,199,SUU
6/23/2020,199,400,199,199,SUU
6/25/2020,195.25,6051,199,195.25,SUU
6/26/2020,194.34,431,195.25,194.34,SUU
6/29/2020,200,10406,194.34,200,SUU
6/30/2020,186.87,707,200,186.87,SUU
7/1/2020,194.52,1407,186.87,194.52,SUU
7/2/2020,198,1800,194.52,198,SUU
7/3/2020,200,7066,198,200,SUU
7/6/2020,199.14,26328,200,199.14,SUU
7/7/2020,205.79,41583,199.14,205.79,SUU
7/8/2020,207,939,205.79,207,SUU
7/9/2020,206.45,2244,207,206.45,SUU
7/10/2020,204.9,5252,206.45,204.9,SUU
7/16/2020,205.4,14386,204.9,205.4,SUU
7/17/2020,205.9,2866,205.4,205.9,SUU
7/20/2020,204.24,29005,205.9,204.24,SUU
7/21/2020,205.68,3770,204.24,205.68,SUU
7/22/2020,207,3790,205.68,207,SUU
7/23/2020,207,2956,207,207,SUU
7/24/2020,205.45,13009,207,205.45,SUU
7/27/2020,207,456,205.45,207,SUU
7/28/2020,206.2,7288,207,206.2,SUU
7/29/2020,207,6126,206.2,207,SUU
7/30/2020,207,167,207,207,SUU
7/31/2020,207,2599,207,207,SUU
8/3/2020,207,1630,207,207,SUU
8/4/2020,202.89,8057,207,202.89,SUU
8/5/2020,204,1247,202.89,204,SUU
8/6/2020,200.05,20057,204,200.05,SUU
8/7/2020,204,1617,200.05,204,SUU
8/10/2020,204,2079,204,204,SUU
8/11/2020,200,1121,204,200,SUU
8/12/2020,201.05,621,200,201.05,SUU
8/13/2020,200.23,2778,201.05,200.23,SUU
8/14/2020,200,3034,200.23,200,SUU
8/17/2020,199,11079,200,199,SUU
8/18/2020,199.88,6261,199,199.88,SUU
8/19/2020,195.02,10148,199.88,195.02,SUU
8/20/2020,198,12666,195.02,198,SUU
8/21/2020,200.01,27476,198,200.01,SUU
8/24/2020,200,2108,200.01,200,SUU
8/25/2020,199,1367,200,199,SUU
8/26/2020,200,12710,199,200,SUU
8/27/2020,199.91,5540,200,199.91,SUU
8/28/2020,198,375,199.91,198,SUU
8/31/2020,199.42,2343,198,199.42,SUU
9/1/2020,201.5,15555,199.42,201.5,SUU
9/2/2020,200.5,5031,201.5,200.5,SUU
9/3/2020,200,2487,200.5,200,SUU
9/4/2020,199.34,1276,200,199.34,SUU
9/7/2020,198.79,2423,199.34,198.79,SUU
9/8/2020,200.01,2402,198.79,200.01,SUU
9/9/2020,205,1493,200.01,205,SUU
9/10/2020,204.01,1091,205,204.01,SUU
9/11/2020,208.17,5696,204.01,208.17,SUU
9/14/2020,209,550,208.17,209,SUU
9/15/2020,205,5003,209,205,SUU
9/16/2020,205.09,3296,205,205.09,SUU
9/17/2020,210,3745,205.09,210,SUU
9/18/2020,209.99,1587,210,209.99,SUU
9/21/2020,209,513,209.99,209,SUU
9/22/2020,210,1318,209,210,SUU
9/23/2020,210,206,210,210,SUU
9/24/2020,210.7,3612,210,210.7,SUU
9/25/2020,208,1606,210.7,208,SUU
9/28/2020,210,9657,208,210,SUU
9/29/2020,210,158,210,210,SUU
9/30/2020,209.84,1213,210,209.84,SUU
10/1/2020,210,1069,209.84,210,SUU
10/2/2020,210.02,5116,210,210.02,SUU
10/5/2020,206.45,5057,210.02,206.45,SUU
10/6/2020,210,679,206.45,210,SUU
10/7/2020,209.12,2062,210,209.12,SUU
10/8/2020,207.41,529,209.12,207.41,SUU
10/9/2020,213.83,4823,207.41,213.83,SUU
10/12/2020,209,1937,213.83,209,SUU
10/13/2020,209.97,1215,209,209.97,SUU
10/14/2020,210,640,209.97,210,SUU
10/16/2020,213.17,46014,210,213.17,SUU
10/19/2020,213.47,10310,213.17,213.47,SUU
10/20/2020,210.02,320,213.47,210.02,SUU
10/21/2020,215,7373,210.02,215,SUU
10/22/2020,214.44,368,215,214.44,SUU
10/26/2020,210.27,2010,214.44,210.27,SUU
10/27/2020,209.53,1486,210.27,209.53,SUU
10/28/2020,203.4,3680,209.53,203.4,SUU
10/29/2020,205,28,203.4,205,SUU
10/30/2020,205,448,205,205,SUU
11/2/2020,205,174,205,205,SUU
11/3/2020,204.18,1747,205,204.18,SUU
11/4/2020,205.24,1615,204.18,205.24,SUU
11/5/2020,205,8692,205.24,205,SUU
11/6/2020,209.3,55941,205,209.3,SUU
11/9/2020,204,617,209.3,204,SUU
11/10/2020,205,262,204,205,SUU
11/11/2020,204.05,2263,205,204.05,SUU
11/12/2020,205,2789,204.05,205,SUU
11/13/2020,205,8986,205,205,SUU
11/17/2020,205,47,205,205,SUU
11/18/2020,205,361,205,205,SUU
11/19/2020,205,116,205,205,SUU
11/20/2020,205,1385,205,205,SUU
11/23/2020,205,1171,205,205,SUU
11/24/2020,205,1926,205,205,SUU
11/25/2020,205,4097,205,205,SUU
11/27/2020,205,340,205,205,SUU
11/30/2020,204.66,2019,205,204.66,SUU
12/1/2020,204.95,486,204.66,204.95,SUU
12/2/2020,203.14,7200,204.95,203.14,SUU
12/3/2020,203.95,354,203.14,203.95,SUU
12/4/2020,205,1154,203.95,205,SUU
12/7/2020,205,1370,205,205,SUU
12/8/2020,205,3566,205,205,SUU
12/9/2020,205,1568,205,205,SUU
12/10/2020,206.99,1119,205,206.99,SUU
12/11/2020,205,339,206.99,205,SUU
12/14/2020,205,2597,205,205,SUU
12/15/2020,204.93,2361,205,204.93,SUU
12/16/2020,204,2766,204.93,204,SUU
12/17/2020,204.09,5559,204,204.09,SUU
12/18/2020,204.07,2221,204.09,204.07,SUU
12/21/2020,204.04,10975,204.07,204.04,SUU
12/22/2020,204.5,800,204.04,204.5,SUU
12/23/2020,204.5,1720,204.5,204.5,SUU
12/24/2020,205.24,7047,204.5,205.24,SUU
12/25/2020,205,2179,205.24,205,SUU
12/28/2020,204.13,7219,205,204.13,SUU
12/30/2020,205,3575,204.13,205,SUU
12/31/2020,205,14295,205,205,SUU
1/4/2021,205.01,20459,205,205.01,SUU
1/5/2021,204.61,2553,205.01,204.61,SUU
1/6/2021,204.98,2509,204.61,204.98,SUU
1/7/2021,204,10795,204.98,204,SUU
1/8/2021,205,1234,204,205,SUU
1/11/2021,208.36,2451,205,208.36,SUU
1/12/2021,208.67,1920,208.36,208.67,SUU
1/13/2021,204.97,1977,208.67,204.97,SUU
1/14/2021,205.01,3650,204.97,205.01,SUU
1/15/2021,205,2009,205.01,205,SUU
1/18/2021,206,1060,205,206,SUU
1/19/2021,206,1331,206,206,SUU
1/20/2021,206.87,140,206,206.87,SUU
1/21/2021,206.54,4345,206.87,206.54,SUU
1/22/2021,200.06,13071,206.54,200.06,SUU
1/25/2021,203.02,7247,200.06,203.02,SUU
1/26/2021,202.2,5228,203.02,202.2,SUU
1/27/2021,203.99,2932,202.2,203.99,SUU
1/28/2021,203.5,3773,203.99,203.5,SUU
1/29/2021,202.88,11891,203.5,202.88,SUU
2/1/2021,204,4991,202.88,204,SUU
2/2/2021,203.94,6347,204,203.94,SUU
2/3/2021,204,5733,203.94,204,SUU
2/4/2021,204,5039,204,204,SUU
2/5/2021,202.79,4353,204,202.79,SUU
2/8/2021,203.78,23718,202.79,203.78,SUU
2/9/2021,203.88,6080,203.78,203.88,SUU
2/10/2021,212.35,195479,203.88,212.35,SUU
2/11/2021,209.75,14587,212.35,209.75,SUU
2/15/2021,203.88,7423,209.75,203.88,SUU
2/16/2021,207,3596,203.88,207,SUU
2/17/2021,206,8832,207,206,SUU
2/18/2021,207.61,117496,206,207.61,SUU
2/19/2021,209.76,23553,207.61,209.76,SUU
2/22/2021,209.09,12600,209.76,209.09,SUU
2/23/2021,215,12928,209.09,215,SUU
2/24/2021,209.38,30639,215,209.38,SUU
2/25/2021,209.46,71220,209.38,209.46,SUU
2/26/2021,216,8591,209.46,216,SUU
3/1/2021,205.82,53213,216,205.82,SUU
3/2/2021,206.6,13112,205.82,206.6,SUU
3/3/2021,209.26,6408,206.6,209.26,SUU
3/4/2021,209.24,17154,209.26,209.24,SUU
3/5/2021,206.03,9731,209.24,206.03,SUU
3/9/2021,207.51,19007,206.03,207.51,SUU
3/10/2021,206.9,33101,207.51,206.9,SUU
3/11/2021,208.8,54074,206.9,208.8,SUU
3/12/2021,213.07,51894,208.8,213.07,SUU
3/15/2021,212.59,30033,213.07,212.59,SUU
3/16/2021,208.79,41849,212.59,208.79,SUU
3/17/2021,206.38,69604,208.79,206.38,SUU
3/18/2021,212.2,6650,206.38,212.2,SUU
3/19/2021,212.59,7628,212.2,212.59,SUU
3/22/2021,212.4,6656,212.59,212.4,SUU
3/23/2021,211.84,10757,212.4,211.84,SUU
3/24/2021,211.72,6495,211.84,211.72,SUU
3/25/2021,211.81,19534,211.72,211.81,SUU
3/26/2021,211.65,4600,211.81,211.65,SUU
3/29/2021,208.87,9888,211.65,208.87,SUU
3/30/2021,213,13492,208.87,213,SUU
3/31/2021,212.82,8735,213,212.82,SUU
4/1/2021,212.21,4401,212.82,212.21,SUU
4/2/2021,211.64,58715,212.21,211.64,SUU
4/5/2021,215,37306,211.64,215,SUU
4/6/2021,212.64,9636,215,212.64,SUU
4/7/2021,212.23,2679,212.64,212.23,SUU
4/7/2021,212.23,2679,212.23,212.23,SUU
4/8/2021,212,22619,212.23,212,SUU
4/9/2021,212.12,20202,212,212.12,SUU
4/12/2021,213.21,7673,212.12,213.21,SUU
4/13/2021,213,11458,213.21,213,SUU
4/14/2021,212.89,4904,213,212.89,SUU
4/15/2021,214,10914,212.89,214,SUU
4/16/2021,214.48,14324,214,214.48,SUU
4/19/2021,212.85,19666,214.48,212.85,SUU
4/20/2021,209.89,34817,212.85,209.89,SUU
4/21/2021,212.69,4165,209.89,212.69,SUU
4/22/2021,211.67,9300,212.69,211.67,SUU
4/23/2021,212.18,5675,211.67,212.18,SUU
4/26/2021,209.78,25305,212.18,209.78,SUU
4/27/2021,209.01,20370,209.78,209.01,SUU
4/28/2021,208.28,8959,209.01,208.28,SUU
4/29/2021,206.78,25161,208.28,206.78,SUU
4/30/2021,207.51,5940,206.78,207.51,SUU
5/3/2021,208,11215,207.51,208,SUU
5/4/2021,208.6,42762,208,208.6,SUU
5/5/2021,208.08,8368,208.6,208.08,SUU
5/6/2021,208.05,18430,208.08,208.05,SUU
5/7/2021,208.59,3486,208.05,208.59,SUU
5/10/2021,213.2,3394,208.59,213.2,SUU
5/11/2021,210.3,43975,213.2,210.3,SUU
5/12/2021,209.5,6717,210.3,209.5,SUU
5/13/2021,210.33,27450,209.5,210.33,SUU
5/14/2021,210.28,4603,210.33,210.28,SUU
5/17/2021,213,1271,210.28,213,SUU
5/18/2021,209.49,30022,213,209.49,SUU
5/19/2021,214,1506,209.49,214,SUU
5/20/2021,209.98,33960,214,209.98,SUU
5/21/2021,209.08,27684,209.98,209.08,SUU
5/24/2021,208.13,31141,209.08,208.13,SUU
5/25/2021,207,7296,208.13,207,SUU
5/27/2021,207,5808,207,207,SUU
5/28/2021,206.63,23891,207,206.63,SUU
5/31/2021,207,12736,206.63,207,SUU
6/2/2021,209.23,2705,207,209.23,SUU
6/3/2021,207.03,10546,209.23,207.03,SUU
6/4/2021,209.33,1741,207.03,209.33,SUU
6/7/2021,211.95,5674,209.33,211.95,SUU
6/8/2021,212.01,3355,211.95,212.01,SUU
6/10/2021,212.99,2155,212.01,212.99,SUU
6/11/2021,212.1,24650,212.99,212.1,SUU
6/14/2021,212.88,14141,212.1,212.88,SUU
6/15/2021,213.5,2209,212.88,213.5,SUU
6/16/2021,213.88,1728,213.5,213.88,SUU
6/17/2021,213,1902,213.88,213,SUU
6/18/2021,214.89,1312,213,214.89,SUU
6/21/2021,213.19,3136,214.89,213.19,SUU
6/22/2021,214.45,10361,213.19,214.45,SUU
6/23/2021,215,678,214.45,215,SUU
6/24/2021,215,11827,215,215,SUU
6/25/2021,220.19,19298,215,220.19,SUU
6/28/2021,236.21,6044,220.19,236.21,SUU
6/29/2021,237.94,7585,236.21,237.94,SUU
6/30/2021,238.98,2397,237.94,238.98,SUU
7/1/2021,238.07,12725,238.98,238.07,SUU
7/2/2021,239,4951,238.07,239,SUU
7/5/2021,233.37,11983,239,233.37,SUU
7/6/2021,235,30,233.37,235,SUU
7/7/2021,235,6060,235,235,SUU
7/8/2021,230,26792,235,230,SUU
7/9/2021,222.43,16804,230,222.43,SUU
7/19/2021,224.76,15792,222.43,224.76,SUU
7/20/2021,227.88,3616,224.76,227.88,SUU
7/21/2021,221.93,3673,227.88,221.93,SUU
7/22/2021,235.27,24101,221.93,235.27,SUU
7/23/2021,233.63,3024,235.27,233.63,SUU
7/24/2021,236,2194,233.63,236,SUU
7/26/2021,238.57,19004,236,238.57,SUU
7/27/2021,240,12690,238.57,240,SUU
7/28/2021,240.5,4743,240,240.5,SUU
7/29/2021,241,4237,240.5,241,SUU
7/30/2021,245,5957,241,245,SUU
8/2/2021,246.35,7384,245,246.35,SUU
8/3/2021,245.82,25400,246.35,245.82,SUU
8/4/2021,279.15,5801,245.82,279.15,SUU
8/5/2021,294.01,26849,279.15,294.01,SUU
8/6/2021,288.69,21185,294.01,288.69,SUU
8/9/2021,264.99,10897,288.69,264.99,SUU
8/10/2021,290.01,6652,264.99,290.01,SUU
8/11/2021,283.86,15874,290.01,283.86,SUU
8/12/2021,279.84,22194,283.86,279.84,SUU
8/13/2021,278.12,13704,279.84,278.12,SUU
8/16/2021,276.93,8403,278.12,276.93,SUU
8/17/2021,275,9464,276.93,275,SUU
8/18/2021,267.34,3738,275,267.34,SUU
8/19/2021,263.57,3813,267.34,263.57,SUU
8/20/2021,255.6,5982,263.57,255.6,SUU
8/23/2021,255.12,5721,255.6,255.12,SUU
8/24/2021,269.41,39820,255.12,269.41,SUU
8/25/2021,277.33,10409,269.41,277.33,SUU
8/26/2021,288.15,12026,277.33,288.15,SUU
8/27/2021,294.16,11546,288.15,294.16,SUU
8/30/2021,294.77,14770,294.16,294.77,SUU
8/31/2021,300.7,58054,294.77,300.7,SUU
9/1/2021,301.12,58040,300.7,301.12,SUU
9/2/2021,325.88,48950,301.12,325.88,SUU
9/3/2021,325.51,31728,325.88,325.51,SUU
9/6/2021,324.21,66516,325.51,324.21,SUU
9/7/2021,355.93,25028,324.21,355.93,SUU
9/8/2021,363.89,32106,355.93,363.89,SUU
9/9/2021,404.83,59454,363.89,404.83,SUU
9/10/2021,415.64,52581,404.83,415.64,SUU
9/13/2021,409.62,79534,415.64,409.62,SUU
9/14/2021,409.99,57791,409.62,409.99,SUU
9/15/2021,410.78,23545,409.99,410.78,SUU
9/16/2021,408.89,11721,410.78,408.89,SUU
9/17/2021,408.6,24662,408.89,408.6,SUU
9/20/2021,409.25,8400,408.6,409.25,SUU
9/21/2021,410.63,19720,409.25,410.63,SUU
9/22/2021,416.55,13686,410.63,416.55,SUU
9/23/2021,419.95,10517,416.55,419.95,SUU
9/24/2021,420,11223,419.95,420,SUU
9/27/2021,418.5,21516,420,418.5,SUU
9/28/2021,415.48,9838,418.5,415.48,SUU
9/29/2021,418.19,7387,415.48,418.19,SUU
9/30/2021,416.93,24566,418.19,416.93,SUU
10/1/2021,417,1605,416.93,417,SUU
10/4/2021,410,39566,417,410,SUU
10/5/2021,383.8,19134,410,383.8,SUU
10/6/2021,368.03,11935,383.8,368.03,SUU
10/7/2021,381,4867,368.03,381,SUU
10/8/2021,400.58,5461,381,400.58,SUU
10/11/2021,390.52,7216,400.58,390.52,SUU
10/12/2021,400,24624,390.52,400,SUU
10/13/2021,393.42,6325,400,393.42,SUU
10/14/2021,395.53,11854,393.42,395.53,SUU
10/15/2021,399,2755,395.53,399,SUU
10/18/2021,399.75,5769,399,399.75,SUU
10/19/2021,401.49,12155,399.75,401.49,SUU
10/20/2021,401.23,1080,401.49,401.23,SUU
10/21/2021,403.11,2849,401.23,403.11,SUU
10/22/2021,404.73,7743,403.11,404.73,SUU
10/25/2021,402.99,24498,404.73,402.99,SUU
10/26/2021,404.15,6611,402.99,404.15,SUU
10/27/2021,402.71,9339,404.15,402.71,SUU
10/28/2021,402.99,8060,402.71,402.99,SUU
10/29/2021,404,2450,402.99,404,SUU
11/1/2021,403.32,2405,404,403.32,SUU
11/2/2021,400.12,43088,403.32,400.12,SUU
11/3/2021,403.76,11640,400.12,403.76,SUU
11/4/2021,403,5782,403.76,403,SUU
11/8/2021,404,5534,403,404,SUU
11/9/2021,404,1446,404,404,SUU
11/10/2021,402.25,4731,404,402.25,SUU
11/11/2021,403.92,967,402.25,403.92,SUU
11/12/2021,404.5,6312,403.92,404.5,SUU
11/15/2021,403.99,18561,404.5,403.99,SUU
11/16/2021,403.72,5830,403.99,403.72,SUU
11/17/2021,404,16525,403.72,404,SUU
11/18/2021,402.4,2143,404,402.4,SUU
11/19/2021,404.09,9721,402.4,404.09,SUU
11/22/2021,404.41,6390,404.09,404.41,SUU
11/23/2021,403.2,823,404.41,403.2,SUU
11/24/2021,402.95,7119,403.2,402.95,SUU
11/25/2021,404.9,9229,402.95,404.9,SUU
11/29/2021,404.94,10068,404.9,404.94,SUU
11/30/2021,404.9,11522,404.94,404.9,SUU
12/1/2021,404.94,9377,404.9,404.94,SUU
12/2/2021,404.9,3576,404.94,404.9,SUU
12/3/2021,404,5973,404.9,404,SUU
12/6/2021,400.91,6239,404,400.91,SUU
12/7/2021,402,3141,400.91,402,SUU
12/8/2021,402.01,18424,402,402.01,SUU
12/9/2021,404.01,16420,402.01,404.01,SUU
12/10/2021,410,4915,404.01,410,SUU
12/13/2021,414.43,15721,410,414.43,SUU
12/14/2021,432.67,6795,414.43,432.67,SUU
12/15/2021,497.56,3806,432.67,497.56,SUU
12/16/2021,572.19,16571,497.56,572.19,SUU
12/17/2021,624.79,33133,572.19,624.79,SUU
12/20/2021,693.77,23997,624.79,693.77,SUU
12/21/2021,778.81,43871,693.77,778.81,SUU
